Log file open, 04/28/23 17:32:29
[2023.04.28-21.32.32:199][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.28-21.32.32:444][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.28-21.32.32:470][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.28-21.32.32:470][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.28-21.32.32:470][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.28-21.32.32:470][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.28-21.32.32:525][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.28-21.32.32:525][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.28-21.32.35:329][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.28-21.32.35:330][  0]LogWindows: Attached monitors:
[2023.04.28-21.32.35:330][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.28-21.32.35:330][  0]LogWindows: Found 1 attached monitors.
[2023.04.28-21.32.35:330][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.28-21.32.35:330][  0]LogRHI: RHI Adapter Info:
[2023.04.28-21.32.35:330][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.04.28-21.32.35:330][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.04.28-21.32.35:330][  0]LogRHI:      Driver Date: 11-13-2022
[2023.04.28-21.32.35:330][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.04.28-21.32.35:330][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.28-21.32.35:334][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.28-21.32.35:334][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.28-21.32.35:461][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.28-21.32.35:501][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.28-21.32.35:501][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.28-21.32.35:501][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.28-21.32.35:528][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.28-21.32.35:528][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.28-21.32.35:529][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.04.28-21.32.35:529][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.28-21.32.35:529][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.28-21.32.35:626][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject"  -platform=all'
[2023.04.28-21.32.35:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyReport_0.log" -log="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyLog_0.log" -project="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject"  -platform=all" ]
[2023.04.28-21.32.35:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-21.32.35:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-21.32.35:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-21.32.35:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-21.32.35:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-21.32.35:783][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-21.32.35:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-21.32.35:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-21.32.35:814][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-21.32.35:830][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-21.32.35:846][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-21.32.35:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-21.32.35:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-21.32.35:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-21.32.35:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-21.32.35:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-21.32.35:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-21.32.35:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-21.32.35:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-21.32.35:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-21.32.35:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-21.32.35:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-21.32.35:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-21.32.36:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-21.32.36:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-21.32.36:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-21.32.36:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-21.32.36:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-21.32.36:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-21.32.36:038][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-21.32.36:039][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-21.32.36:056][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-21.32.36:056][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-21.32.36:056][  0]LogTargetPlatformManager:   PCM
[2023.04.28-21.32.36:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-21.32.36:073][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-21.32.36:095][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-21.32.36:096][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-21.32.36:096][  0]LogTargetPlatformManager:   OGG
[2023.04.28-21.32.36:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-21.32.36:114][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-21.32.36:363][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-21.32.36:403][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-21.32.36:448][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-21.32.36:448][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-21.32.36:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/GitHub/Reasearch-Project/Final_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-21.32.36:450][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-21.32.36:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/GitHub/Reasearch-Project/Final_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-21.32.36:450][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-21.32.36:480][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-21.32.36:480][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-21.32.36:480][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-21.32.36:498][  0]LogDerivedDataCache: Speed tests for C:/Users/davisim/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.28-21.32.36:498][  0]LogDerivedDataCache: Display: Performance to C:/Users/davisim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=111.02MBs, RandomWriteSpeed=189.67MBs. Assigned SpeedClass 'Local'
[2023.04.28-21.32.36:499][  0]LogDerivedDataCache: Using Local data cache path C:/Users/davisim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-21.32.36:499][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-21.32.36:499][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-21.32.36:499][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-21.32.36:499][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-21.32.36:499][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (F:/GitHub/Reasearch-Project/Final_Project/Intermediate/Shaders/WorkingDirectory/13300/).
[2023.04.28-21.32.36:500][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/davisim/AppData/Local/Temp/UnrealShaderWorkingDir/95306A174958A3437013A1ACD91BB1C8/'.
[2023.04.28-21.32.36:500][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-21.32.36:500][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-21.32.41:268][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-21.32.41:994][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GitHub/Reasearch-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-21.32.41:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-21.32.42:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-21.32.42:681][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-21.32.42:701][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-21.32.42:916][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.04.28-21.32.42:927][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-21.32.43:180][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-21.32.43:623][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E92800][00000BC52EECD800 52] GlobalDefaults, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94E00][00000BC52FC22800 52] Windows, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94A00][00000BC52FC25000 52] WindowsEditor, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93E00][00000BC52F0B7800 52] WindowsServer, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94600][00000BC531D60000 52] WindowsClient, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93A00][00000BC52FC20000 52] IOS, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94200][00000BC52EDE2800 52] iPadAir2, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95A00][00000BC537FC2800 52] IPadPro, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95C00][00000BC537FC0000 52] iPadAir3, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95400][00000BC537FC7800 52] iPadAir4, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94000][00000BC537FCA000 52] iPadAir5, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95000][00000BC537FCC800 52] iPadMini4, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95E00][00000BC526480000 52] iPadMini5, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94800][00000BC537FE0000 52] iPadMini6, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97800][00000BC537FEA000 52] iPhone6S, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97A00][00000BC537FE7800 52] iPhone7, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97C00][00000BC537FE5000 52] iPodTouch7, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96200][00000BC537FEC800 52] iPhone6SPlus, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96800][00000BC537FC5000 52] iPhone7Plus, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94400][00000BC537FF0000 52] iPhoneSE, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95800][00000BC537FF5000 52] iPhone8, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E94C00][00000BC537FF7800 52] iPhone8Plus, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96C00][00000BC537FFA000 52] iPhoneX, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97400][00000BC537FFC800 52] iPhoneXS, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93C00][00000BC537FE2800 52] iPhoneXSMax, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97000][00000BC5381C0000 52] iPhoneXR, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96600][00000BC5381C5000 52] iPhone11, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96400][00000BC5381C7800 52] iPhone11Pro, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93200][00000BC5381CA000 52] iPhone11ProMax, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E92C00][00000BC5381CC800 52] iPhoneSE2, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97200][00000BC537FF2800 52] iPhone12Mini, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93000][00000BC5381D0000 52] iPhone12, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E92A00][00000BC5381D5000 52] iPhone12Pro, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E91E00][00000BC5381D7800 52] iPhone12ProMax, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97E00][00000BC5381DA000 52] iPhone13Mini, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98000][00000BC5381DC800 52] iPhone13, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E93600][00000BC5381C2800 52] iPhone13Pro, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E95600][00000BC5381E0000 52] iPhone13ProMax, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96000][00000BC5381E5000 52] iPhoneSE3, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98800][00000BC5381E7800 52] iPhone14, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96E00][00000BC5381EA000 52] iPhone14Plus, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98A00][00000BC5381EC800 52] iPhone14Pro, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98E00][00000BC5381D2800 52] iPhone14ProMax, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E99000][00000BC5381F0000 52] iPadPro105, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98200][00000BC5381F5000 52] iPadPro129, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E98400][00000BC5381F7800 52] iPadPro97, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E96A00][00000BC5381FA000 52] iPadPro2_129, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E99800][00000BC5381FC800 52] iPad5, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E97600][00000BC5381E2800 52] iPad6, 
[2023.04.28-21.32.43:623][  0]LogDeviceProfileManager: 	[00000BC537E99A00][00000BC538200000 52] iPad7, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E99E00][00000BC538205000 52] iPad8, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9A000][00000BC538207800 52] iPad9, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E99200][00000BC53820A000 52] iPad10, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E99400][00000BC53820C800 52] iPadPro11, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E95200][00000BC5381F2800 52] iPadPro2_11, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9A800][00000BC538210000 52] iPadPro3_11, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E93400][00000BC538215000 52] iPadPro4_11, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9AA00][00000BC538217800 52] iPadPro3_129, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9AE00][00000BC53821A000 52] iPadPro4_129, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9B000][00000BC53821C800 52] iPadPro5_129, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9A200][00000BC538202800 52] iPadPro6_129, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9A400][00000BC538220000 52] AppleTV, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E98600][00000BC538225000 52] AppleTV4K, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9B800][00000BC538227800 52] AppleTV2_4K, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E98C00][00000BC53822A000 52] TVOS, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9CE00][00000BC538212800 52] Mac, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9CA00][00000BC53822C800 52] MacEditor, 
